Dim. 2,Janvier 2011,chretien,Dimanche de l'Épiphanie,"Fête catholique de l'adoration de l'enfant Jésus par les mages, précurseurs de toute l'humanité.",
Jeu. 6,Janvier 2011,chretien,Épiphanie / Théophanie orthodoxe (6 janvier: cal. grégorien; 19 janvier: cal. julien),"En Occident: fête des Rois en souvenir des mages venus adorer l'enfant Jésus.
En Orient: révélation de Jésus comme fils de Dieu lors de son baptême.
Cette fête commémore la manifestation de Dieu aux hommes, en la personne de Jésus. C'est, pour les Églises d'Occident, celle de l'Épiphanie, d'un mot grec signifiant «manifestation», et, pour les Églises d'Orient, celle de la Théophanie, d'un mot grec signifiant plus précisément «manifestation de Dieu».",
Ven. 7,Janvier 2011,chretien,Noël (25 décembre: cal. grégorien; 7 janvier: cal. julien),"Grande fête de la naissance de Jésus dans une étable à Bethléem. En Éthiopie, le 7 janvier coïncide avec la fête de saint Lalibela, le grand roi (XIIIe siècle) qui fit construire, en ce lieu qui porte depuis son nom, un ensemble monumental de onze églises, haut lieu de pèlerinage.",
Mar. 18,Janvier 2011,chretien,Semaine de prière pour l'unité chrétienne (du 18 au 25 janvier),Prière  cuménique sur l'initiative de l'abbé Couturier en 1935.,
Mer. 19,Janvier 2011,chretien,Théophanie orthodoxe (6 janvier: cal. grégorien; 19 janvier: cal. julien),Révélation de Jésus comme fils de Dieu lors de son baptême.,
Mer. 2,Février 2011,chretien,Chandeleur,Fête catholique de la présentation de Jésus au Temple de Jérusalem et de la purification de la Vierge.,
Mer. 2,Février 2011,chretien,Présentation au Temple (2 février: cal. grégorien; 15 février: cal. julien),Fête orthodoxe de la présentation de Jésus au Temple de Jérusalem.,
Ven. 4,Mars 2011,chretien,Journée mondiale de prière,Initiée en 1887 par des chrétiennes de différents continents.,
Lun. 7,Mars 2011,chretien,Grand Carême orthodoxe (calendrier julien: du lundi 7 mars au vendredi 15 avril),"40 jours d'abstinence pour préparer Vendredi saint et Pâques. Cette période de jeûne commence, chez les orthodoxes, le Lundi Pur et se termine le vendredi précédant la semaine sainte.",
Mer. 9,Mars 2011,chretien,Mercredi des Cendres,"Après Mardi Gras, ce jour marque pour les catholiques le début du Carême qui prend fin le Samedi saint (23 avril).",
Ven. 25,Mars 2011,chretien,Annonciation (25 mars: cal. grégorien; 7 avril: cal. julien),Fête catholique et orthodoxe de l'annonce faite à Marie de la naissance de Jésus.,
Jeu. 7,Avril 2011,chretien,Annonciation (25 mars: cal. grégorien; 7 avril: cal. julien),Fête orthodoxe et catholique de l'annonce faite à Marie de la naissance de Jésus.,
Dim. 17,Avril 2011,chretien,Semaine sainte et Pâques * (du 17 au 24 avril),"Des Rameaux (entrée à Jérusalem) à Pâques (résurrection de Jésus) avec Jeudi saint (dernier repas), Vendredi saint (crucifixion) et Samedi saint (silence de la tombe).","Cette année, les dates de Pâques et des fêtes qui s'y rattachent coïncident dans les calendriers julien et grégorien."
Ven. 22,Avril 2011,chretien,Vendredi saint,Fête commémorant la mort de Jésus sur une croix.,"Cette année, les dates de Pâques et des fêtes qui s'y rattachent coïncident dans les calendriers julien et grégorien."
Dim. 24,Avril 2011,chretien,Pâques,Fête célébrant la résurrection de Jésus.,"Cette année, les dates de Pâques et des fêtes qui s'y rattachent coïncident dans les calendriers julien et grégorien."
Jeu. 2,Juin 2011,chretien,Ascension,Fête de l'élévation de Jésus auprès de Dieu après 40 jours d'apparitions.,"Cette année, les dates de Pâques et des fêtes qui s'y rattachent coïncident dans les calendriers julien et grégorien."
Dim. 12,Juin 2011,chretien,Pentecôte,"Fête célébrant le don du Saint-Esprit aux apôtres et à l'Église, suivi du dimanche de La Trinité. Pour les orthodoxes, fête de La Trinité suivie, le lundi 13 juin, du don de l'Esprit à l'Église.","Cette année, les dates de Pâques et des fêtes qui s'y rattachent coïncident dans les calendriers julien et grégorien."
Dim. 19,Juin 2011,chretien,Toussaint (19 juin: orthodoxe; 1er novembre: catholique),"«Dimanche de tous les saints» en l'honneur des saints, des martyrs et des docteurs de l'Église orthodoxe.",
Jeu. 23,Juin 2011,chretien,Fête-Dieu / Corpus Christi,Fête catholique du sacrement du corps et du sang du Christ avec une procession.,
Sam. 6,Août 2011,chretien,Transfiguration (6 août: cal. grégorien; 19 août: cal. julien),Fête catholique et orthodoxe de la manifestation de Jésus à trois disciples.,
Lun. 15,Août 2011,chretien,Assomption de Marie,"Fête catholique célébrant l'élévation de Marie au ciel, à la fin de son existence terrestre.",
Lun. 15,Août 2011,chretien,Dormition de Marie (15 août: cal. grégorien; 28 août: cal. julien),"Fête orthodoxe célébrant la mort paisible et sans souffrance de Marie, «Mère de Dieu».",
Jeu. 1,Septembre 2011,chretien,Début de l'année liturgique orthodoxe,"L'année liturgique des Églises orthodoxes s'ouvre en septembre et s'achève quinze jours après la fête de la Dormition de Marie, mère du Christ.",
Jeu. 8,Septembre 2011,chretien,Nativité de Marie (8 septembre: cal. grégorien; 21 septembre: cal. julien),"Fête catholique et orthodoxe de la naissance de Marie, mère du Christ.",
Mer. 14,Septembre 2011,chretien,Exaltation de la Croix (14 septembre: cal. grégorien; 27 septembre: cal. julien),Grande fête orthodoxe en souvenir de la découverte de la Croix par Hélène en 326.,
Dim. 30,Octobre 2011,chretien,Réformation (France: 30 octobre; Suisse: 6 novembre),En souvenir de l'affichage des 95 thèses de Luther le 31 octobre 1517.,
Mar. 1,Novembre 2011,chretien,Toussaint (19 juin: orthodoxe; 1er novembre: catholique),"Grande fête catholique des saints et saintes de l'Église, suivie le lendemain de la Commémoration des défunts.",
Dim. 6,Novembre 2011,chretien,Réformation (France: 30 octobre; Suisse: 6 novembre),En souvenir de l'affichage des 95 thèses de Luther le 31 octobre 1517.,
Lun. 21,Novembre 2011,chretien,Présentation de la Vierge (21 novembre: cal. grégorien; 3 décembre: cal. julien),Fête orthodoxe de la présentation de Marie au Temple de Jérusalem.,
Dim. 27,Novembre 2011,chretien,Avent (4 dimanches avant Noël),Début de l'année liturgique chrétienne en Occident. Préparation à la naissance de Jésus à Noël et attente de son retour.,
