Dim. 20,Mars 2011,juif,Pourim,"Fête des sorts. Joyeux festival de printemps évoquant la délivrance des juifs dans le livre d'Esther. Épouse juive du roi perse Xerxès, c'est elle qui sauva son peuple des mains d'Aman, vizir du roi.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Mar. 19,Avril 2011,juif,Pessah * (19 et 20 et jusqu'au 26 avril),"Pâque juive, libération des enfants d'Israël de l'esclavage d'Égypte.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Mer. 8,Juin 2011,juif,Chavouot * (8 et 9 juin),"Fête des Semaines (ou de Pentecôte) célébrant à l'origine les moissons; elle commémore aussi le don de la Torah, reçue   selon la tradition   par Moïse sur le mont Sinaï.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Mar. 9,Août 2011,juif,Jeûne du 9 Av,Jour de jeûne au terme de trois semaines d'évocation des catastrophes de l'histoire juive.,Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Jeu. 29,Septembre 2011,juif,Roch ha-Chanah * (29 et 30 septembre),"Nouvel An (1er Tishri) 5772, rappel de la création du monde et de la souveraineté de Dieu.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Sam. 8,Octobre 2011,juif,Yom Kippour,"Jour d'expiation ou du Grand Pardon. Journée la plus sainte et la plus respectée du calendrier juif, consacrée pour l'essentiel à la prière, à la pénitence et au pardon.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Jeu. 13,Octobre 2011,juif,Soukkot * (13 et 14 et jusqu'au 20 octobre),"Fête des Tentes ou des Cabanes, en souvenir des 40 ans passés dans le désert durant l'Exode (procession de Hochana Rabba et fête de clôture de Chemini Atsèret).",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Ven. 21,Octobre 2011,juif,Simhat Torah,Joyeuse procession autour des rouleaux de la Torah au terme de Soukkot.,Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Mer. 21,Décembre 2011,juif,Hanoukkah * (du 21 au 28 décembre),Fête des lumières commémorant la libération du Temple de Jérusalem en -164 (miracle de la lampe à huile).,Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Jeu. 8,Mars 2012,juif,Pourim,"Fête des sorts. Joyeux festival de printemps évoquant la délivrance des juifs dans le livre d'Esther. Épouse juive du roi perse Xerxès, c'est elle qui sauva son peuple des mains d'Aman, vizir du roi.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Sam. 7,Avril 2012,juif,Pessah * (7 et 8 et jusqu'au 14 avril),"Pâque juive, libération des enfants d'Israël de l'esclavage d'Égypte.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Dim. 27,Mai 2012,juif,Chavouot * (27 et 28 mai),"Fête des Semaines (ou de Pentecôte) célébrant à l'origine les moissons; elle commémore aussi le don de la Torah, reçue   selon la tradition   par Moïse sur le mont Sinaï.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Dim. 29,Juillet 2012,juif,Jeûne du 9 Av,Jour de jeûne au terme de trois semaines d'évocation des catastrophes de l'histoire juive.,Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Lun. 17,Septembre 2012,juif,Roch ha-Chanah * (17 et 18 septembre),"Nouvel An (1er Tishri) 5773, rappel de la création du monde et de la souveraineté de Dieu.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Mer. 26,Septembre 2012,juif,Yom Kippour,"Jour d'expiation ou du Grand Pardon. Journée la plus sainte et la plus respectée du calendrier juif, consacrée pour l'essentiel à la prière, à la pénitence et au pardon.",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Lun. 1,Octobre 2012,juif,Soukkot * (1 et 2 et jusqu'au 8 octobre),"Fête des Tentes ou des Cabanes, en souvenir des 40 ans passés dans le désert durant l'Exode (procession de Hochana Rabba et fête de clôture de Chemini Atsèret).",Les fêtes juives débutent toujours la veille à la tombée de la nuit.
Mar. 9,Octobre 2012,juif,Simhat Torah,Joyeuse procession autour des rouleaux de la Torah au terme de Soukkot.,Les fêtes juives débutent toujours la veille à la tombée de la nuit.
